WindowsStandalone
PlayerPath?
G:/OLd pc stuff/Desktop/game most recent/Dimension Jumper v1.1.8/Dimension Jumper v1.2.1 - copy/Dimension Jumper/Dimension Jumper.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
Assets/Scenes/Level1D1.unity
Assets/Scenes/Level2D2.unity
Assets/Scenes/Level3D3.unity
Assets/Scenes/Level2D3.unity
Assets/Scenes/Level1D3.unity
Assets/Scenes/Credits.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NextLevel
c8472ea700185a72ee9c49014176ca09 Assembly-CSharp.dll:.Pickup
1b269ec7967c1443a704bf1e44a4865a Assembly-CSharp.dll:.DeathScreen
b51178eaade85c12881597f03c8f9d89 Assembly-CSharp.dll:.OptionMenuScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.detectPlayer
a5cbbd0a61b7514c3bab66010e40d6c1 Assembly-CSharp.dll:.Health
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.crateBlocker
331b2e9b9645908600c80d73bff8de98 Assembly-CSharp.dll:.SpeechText
87e719a94a1f6375b91bdd75594ad2a1 Assembly-CSharp.dll:.Enemy3
76119242f799591c84bce8d3be04eee2 Assembly-CSharp.dll:.CameraController
4670527c37c59637131c94144b06f90a Assembly-CSharp.dll:.PlayerController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StateRandomOffset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DestroyPickup
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
efcfc4d77b6178f02f61bdd07433bb03 Assembly-CSharp.dll:.GroundCheckM
653aa94789526980cbec8b00051e054a Assembly-CSharp.dll:.KillPlayer
eefd5d1efa87dcc372fce4d2b84b1009 Assembly-CSharp.dll:.Mob
4184c5a378ec962c30ed6388e0d53159 Assembly-CSharp.dll:.TrackDimension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DestroyObject
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HurtPlayer
9982fac15dcd9d11232d51b39bedaef0 Assembly-CSharp.dll:.MineController
f17885a8adcb3913075ac8d7e9ae2720 Assembly-CSharp.dll:.PressEnter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Menu
4e39776a13fddc0cf41cd0835c9f04f5 Assembly-CSharp.dll:.TitleScreen
510e9d8157da3d506c715a5003acc70c Assembly-CSharp.dll:.Enemy
49002d16c5c7b89a7fa0e24ce5ca7d03 Assembly-CSharp.dll:.Enemy4
f2641e21203a7fc7102883264fde5fe0 Assembly-CSharp.dll:.Intro
e00f108f0ba7603126b1eb801919cca4 Assembly-CSharp.dll:.Enemy2
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.EnemyNew
